height,weight,shootCatch,pos,birthCountry,MarjorAwards,AllStarTeams,TotalPts,TotalGoals,TotalPtsPost,TotalGoalsPost,TotalGWG,TotalGWGPost,InHF
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,Yes
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,C,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,R,L,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,R,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,R,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,Yes
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,Yes
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,R,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,Yes
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,C,Canada,2,0,560,157,48,19,26,3,No
72,189,R,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,Yes
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,Yes
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,Yes
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,Yes
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,Yes
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,Yes
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,R,C,Canada,2,0,560,157,48,19,26,3,Yes
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,Yes
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,Yes
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,C,Canada,2,0,560,157,48,19,26,3,Yes
72,189,L,D,Canada,2,0,560,157,48,19,26,3,Yes
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,R,C,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,Yes
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,R,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,Yes
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,C,Canada,2,0,560,157,48,19,26,3,No
72,189,R,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,L,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,Yes
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,R,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,R,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,C,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
72,189,L,D,Canada,2,0,560,157,48,19,26,3,No
